date,portfolio_return_22x,equity_22x,drawdown_22x,equity_usd_250k
2024-07-17,-0.0199517241379302,27.314575449683257,-0.019951724137930227,6828643.862420814
2024-07-18,0.0405672413793086,28.422652425123893,0.0,7105663.106280973
2024-07-19,-0.0421982758620676,27.22326549735685,-0.0421982758620677,6805816.374339212
2024-07-22,-0.007510344827585599,27.018809386138784,-0.04939169708679958,6754702.346534696
2024-07-23,-0.0530086206896532,25.586579567902913,-0.09978213204036035,6396644.891975728
2024-07-24,-0.0046655172413784,25.46720493978096,-0.103982114024323,6366801.2349452395
2024-07-25,-0.022075862068964,24.904994436248316,-0.12376248128644673,6226248.609062079
2024-07-26,0.020368965517241,25.412283409127337,-0.10591442948285756,6353070.852281834
2024-07-29,0.0208810344827568,25.942918175278912,-0.08724499785435391,6485729.543819728
2024-07-30,0.124944827586205,29.18435161377216,0.0,7296087.90344304
2024-07-31,-0.0156275862068964,28.72827064303556,-0.015627586206896416,7182067.66075889
2024-08-01,0.012118965517241,29.076427564328473,-0.0036980108680145785,7269106.891082118
2024-08-02,0.042937931034482,30.32490920581472,0.0,7581227.30145368
2024-08-05,0.0005689655172413784,30.342163033466303,0.0,7585540.758366575
2024-08-06,-0.0559482758620676,28.6445713258181,-0.05594827586206763,7161142.831454525
2024-08-07,0.20522586206896398,34.52317816975504,0.0,8630794.54243876
2024-08-08,-0.0348775862068964,33.31909304700336,-0.034877586206896516,8329773.261750841
2024-08-09,-0.0707413793103446,30.962054447488633,-0.10315167696194982,7740513.611872158
2024-08-12,-0.012137931034482,30.58623916591914,-0.11403756005537646,7646559.791479785
2024-08-13,0.1066051724137928,33.84689046569145,-0.019589381392935312,8461722.616422864
2024-08-14,-0.0304206896551712,32.81724471504208,-0.04941414855621529,8204311.17876052
2024-08-15,0.0155896551724122,33.32885424385825,-0.0345948429204328,8332213.560964563
2024-08-16,-0.0530086206896532,31.562137651224834,-0.08576963870389853,7890534.412806208
2024-08-19,-0.0678017241379302,29.42217030099311,-0.147756033459017,7355542.575248277
2024-08-20,0.0190793103448266,29.983525019184096,-0.13149580633187563,7495881.254796024
2024-08-21,0.09441034482758559,32.814279955391804,-0.04950002592346392,8203569.988847951
2024-08-22,0.0406999999999978,34.14982114957618,-0.010814676978550986,8537455.287394045
2024-08-23,-0.0179793103448266,33.53583091690762,-0.028599546889701233,8383957.729226905
2024-08-26,0.034744827586205,34.7010275800757,0.0,8675256.895018926
2024-08-27,0.0120051724137928,35.11761939911029,0.0,8779404.849777572
2024-08-28,0.0634965517241374,37.34746713571447,0.0,9336866.783928616
2024-08-29,0.0691103448275856,39.92856346790062,0.0,9982140.866975155
2024-08-30,0.0513206896551712,41.977724882013554,0.0,10494431.220503388
2024-09-02,-0.004494827586205,41.78904224620776,-0.004494827586205008,10447260.56155194
2024-09-03,0.06304137931034459,44.423481109466955,0.0,11105870.277366739
2024-09-04,0.014394827586204998,45.06294946081676,0.0,11265737.36520419
2024-09-05,-0.0559482758620676,42.54175513322457,-0.05594827586206774,10635438.783306142
2024-09-06,0.0750465517241374,45.7343671602657,0.0,11433591.790066425
2024-09-09,-0.0156275862068964,45.019649394850795,-0.015627586206896416,11254912.3487127
2024-09-10,-0.0156275862068964,44.316100942928514,-0.031010950963138773,11079025.235732129
2024-09-11,-0.0304206896551712,42.96797458941645,-0.0604882661031485,10741993.647354113
2024-09-12,-0.0707413793103446,39.92836080078929,-0.12695062203726526,9982090.200197322
2024-09-13,-0.0108482758620676,39.495206928102164,-0.13642170253061148,9873801.732025541
2024-09-16,-0.0004931034482758621,39.475731705375544,-0.13684753596694998,9868932.926343886
2024-09-17,0.00024655172413792954,39.48546451508911,-0.13663472423874867,9871366.128772277
2024-09-18,-0.013086206896549601,38.96874955703829,-0.14793290086465705,9742187.389259571
2024-09-19,-0.036394827586205,37.550488635659875,-0.1789437360295657,9387622.158914968
2024-09-20,-0.022360344827585598,36.71084676132218,-0.1973028372147939,9177711.690330544
2024-09-23,-0.011360344827585599,36.29379888320091,-0.20642175377615846,9073449.720800227
2024-09-24,-0.0678017241379302,33.8330167434046,-0.26022772710848974,8458254.18585115
2024-09-25,-0.0179793103448266,33.22472243547321,-0.27352832238730407,8306180.608868303
2024-09-26,0.1208482758620676,37.23987285779591,-0.18573547268518587,9309968.214448977
2024-09-27,0.2215172413793086,45.489146762571046,-0.005361840841381582,11372286.690642761
2024-09-30,-0.012668965517240999,44.91284633082732,-0.01796287738189406,11228211.58270683
2024-10-01,0.0382155172413784,46.62921398414244,0.0,11657303.49603561
2024-10-02,0.00022758620689655336,46.63982615008366,0.0,11659956.537520913
2024-10-03,0.004456896551723,46.84769503042493,0.0,11711923.757606233
2024-10-04,0.0030724137931014,46.991630534811414,0.0,11747907.633702854
2024-10-07,-0.0224362068965496,45.937316589726166,-0.022436206896549682,11484329.147431541
2024-10-08,-0.0120620689655158,45.38321750893016,-0.03422764878715456,11345804.37723254
2024-10-09,-0.0240103448275856,44.29355080715543,-0.05741617596472315,11073387.701788858
2024-10-10,-0.0073965517241374,43.96593126756459,-0.06438804597353531,10991482.816891149
2024-10-11,-0.011037931034482,43.48063835036644,-0.07471526619711633,10870159.58759161
2024-10-14,0.0133137931034482,44.059530573369074,-0.062396216689485584,11014882.643342268
2024-10-15,-0.040244827586205,42.28636236191471,-0.10012991929299064,10571590.590478677
2024-10-16,-0.027348275862067596,41.129903258837714,-0.12473981450018701,10282475.814709429
2024-10-17,-0.047565517241378405,39.173538136243245,-0.16637201794427037,9793384.534060812
2024-10-18,0.0191741379310338,39.924656959714184,-0.15038792003316448,9981164.239928545
2024-10-21,0.0080793103448266,40.247220653702456,-0.14352364036639875,10061805.163425613
2024-10-22,-0.0053293103448266,40.03273072432216,-0.14808806868989366,10008182.681080539
2024-10-23,0.0260206896551712,41.07440998654878,-0.12592073271173587,10268602.496637195
2024-10-24,0.0738517241379302,44.107825982003625,-0.061368471789278844,11026956.495500905
2024-10-25,-0.0079655172413784,43.756484333664254,-0.06884515741054276,10939121.083416063
2024-10-28,-0.0376086206896532,42.110863311646725,-0.10386460668882336,10527715.82791168
2024-10-29,0.072637931034482,45.169709296680615,-0.03877118579192773,11292427.324170154
2024-10-30,-0.0262482758620676,43.984082306451945,-0.06400178487382935,10996020.576612987
2024-10-31,0.0250155172413784,45.0843668757352,-0.0405873053854412,11271091.7189338
2024-11-01,0.0375706896551712,46.77821763192333,-0.004541508784845938,11694554.407980833
2024-11-04,-0.0123275862068964,46.201555121460835,-0.01681310915068779,11550388.780365208
2024-11-05,0.0630224137931014,49.11328864621033,0.0,12278322.161552582
2024-11-06,0.11072068965517119,54.55114583635222,0.0,13637786.459088055
2024-11-07,0.0343086206896532,56.42272040703759,0.0,14105680.101759396
2024-11-08,0.023668965517241004,57.758187830740695,0.0,14439546.957685174
2024-11-11,-0.0707413793103446,53.67229395712813,-0.07074137931034474,13418073.489282032
2024-11-12,-0.056498275862067605,50.639901886988326,-0.12324288920927318,12659975.471747082
2024-11-13,-0.0237637931034482,49.43650573576702,-0.14407796379208104,12359126.433941755
2024-11-14,0.001251724137931032,49.49838660329145,-0.14300658551917245,12374596.650822863
2024-11-15,0.0081362068965496,49.90111571774123,-0.13603390978997598,12475278.929435307
2024-11-18,-0.055037931034482,47.154661552324484,-0.18358481587908626,11788665.38808112
2024-11-19,-0.0074913793103446,46.801408096385096,-0.18970089169806092,11700352.024096275
2024-11-20,-0.0251293103448266,45.625320987756155,-0.21006314946271654,11406330.246939039
2024-11-21,-0.0232137931034482,44.566184226067975,-0.2284005800758785,11141546.056516994
2024-11-22,0.0007586206896551726,44.59999305548086,-0.22781522879179805,11149998.263870215
2024-11-25,-0.0257551724137928,43.45131254468299,-0.2477029807095703,10862828.136170749
2024-11-26,-0.0064862068965496,43.16947834159154,-0.25258253482434556,10792369.585397886
2024-11-27,0.0114362068965496,43.6631734275221,-0.24403491405450206,10915793.356880525
2024-11-28,0.0866724137931014,47.44756606235225,-0.17851359531229638,11861891.515588064
2024-11-29,0.051643103448274795,49.89790562487916,-0.13608948793365794,12474476.40621979
2024-12-02,-0.012687931034482,49.2648044395456,-0.1470507249307198,12316201.1098864
2024-12-03,0.052231034482756795,51.83795613901378,-0.10250030193253379,12959489.034753444
2024-12-04,0.0191551724137928,52.830921126435214,-0.08530854047472447,13207730.281608803
2024-12-05,0.018093103448274802,53.786796447643454,-0.06875893327428018,13446699.111910863
2024-12-06,-0.0006258620689655176,53.7531333319357,-0.06934176173500683,13438283.332983926
2024-12-09,-0.004437931034482,53.51458063332125,-0.07347195881309943,13378645.158330314
2024-12-10,0.0048551724137928,53.77440314894785,-0.06897350542692327,13443600.787236962
2024-12-11,0.021468965517241,54.92888395586283,-0.048985329719296034,13732220.988965707
2024-12-12,0.0046275862068964006,55.183072101617185,-0.04458442734854906,13795768.025404297
2024-12-13,-0.009767241379308601,54.6440857163489,-0.05391620186418622,13661021.429087223
2024-12-16,-0.0419137931034482,52.35374481330676,-0.09357016243777516,13088436.203326691
2024-12-17,-0.0678017241379302,48.80407064988734,-0.15502766823455794,12201017.662471836
2024-12-18,0.037475862068964,50.633045269966495,-0.12336160167722543,12658261.317491625
2024-12-19,0.021165517241378398,51.70471986261147,-0.1048070965430703,12926179.965652868
2024-12-20,0.0013086206896551725,51.7723817287765,-0.10363562858837416,12943095.432194125
2024-12-23,-0.0114362068965496,51.18030205979907,-0.11388663699453316,12795075.514949767
2024-12-24,0.0019913793103448277,51.28222145441815,-0.112122049176824,12820555.363604538
2024-12-25,0.0006258620689655174,51.31431705163875,-0.11156636004553311,12828579.262909688
2024-12-26,0.0663413793103446,54.718579623212804,-0.052626446945243655,13679644.905803202
2024-12-27,0.1495620689655158,62.90240360251482,0.0,15725600.900628706
2024-12-30,-0.011208620689653202,62.19735442006676,-0.011208620689653226,15549338.60501669
2024-12-31,0.0458586206896532,65.04963930431653,0.0,16262409.826079132
2025-01-02,-0.0197241379310338,63.76659124631419,-0.01972413793103378,15941647.811578548
2025-01-03,0.0059741379310338,64.14754165781153,-0.013867834720570626,16036885.414452882
2025-01-06,-0.002787931034482,63.96870273563799,-0.016617103188254156,15992175.683909498
2025-01-07,0.12238448275861939,71.79747933267892,0.0,17949369.83316973
2025-01-08,-0.030818965517241004,69.58475529290025,-0.03081896551724117,17396188.823225062
2025-01-09,0.0080034482758604,70.14167328267538,-0.02306217523781351,17535418.320668846
2025-01-10,-0.024731034482756802,68.40699714204328,-0.047222858269516554,17101749.28551082
2025-01-13,-0.0042672413793086,68.11508797320451,-0.05128858831396821,17028771.993301127
2025-01-14,-0.0168413793103446,66.96793593989028,-0.0672661970542251,16741983.98497257
2025-01-15,0.0717655172413784,71.77392450120401,-0.000328073237303661,17943481.125301003
2025-01-16,-0.060405172413792806,67.43840821689423,-0.06071342833063276,16859602.054223556
2025-01-17,0.020368965517241,68.81205882840177,-0.04158113254149187,17203014.707100444
2025-01-20,0.0167844827586194,69.96703364339218,-0.02549456758509905,17491758.410848048
2025-01-21,-0.00032241379310345077,69.94447530668302,-0.025808761577963857,17486118.826670755
2025-01-22,0.0317103448275856,72.16243873744247,0.0,18040609.68436062
2025-01-23,0.016917241379308598,73.38322813208336,0.0,18345807.03302084
2025-01-24,-0.0559482758620676,69.27756304090052,-0.05594827586206763,17319390.76022513
2025-01-27,-0.006599999999999999,68.82033112483057,-0.062179017241377976,17205082.781207643
2025-01-28,-0.027481034482756798,66.92907723207436,-0.08795130800722062,16732269.308018591
2025-01-29,-0.0268741379310338,65.13041597894278,-0.11246183035565349,16282603.994735695
2025-01-30,0.0257931034482748,66.81033153591682,-0.08956946653172448,16702582.883979203
2025-01-31,0.011056896551723,67.54904646029577,-0.07950293030563571,16887261.61507394
2025-02-03,-0.0156275862068964,66.49341791354385,-0.0938880776154799,16623354.478385963
2025-02-04,-0.0530086206896532,62.96869354500622,-0.14191982081153331,15742173.386251554
2025-02-05,0.0276896551724122,64.71227495592474,-0.11815987653952298,16178068.738981185
2025-02-06,-0.0530086206896532,61.281966518821584,-0.16490500515295636,15320491.629705396
2025-02-07,-0.012839655172412201,60.495127200432606,-0.1756273369229997,15123781.800108152
2025-02-10,-0.014091379310344598,59.642667416623766,-0.18724388481149656,14910666.854155941
2025-02-11,0.0241620689655158,61.08375766003155,-0.16760601550416732,15270939.415007887
2025-02-12,0.0010810344827586204,61.14979130839851,-0.1667061689036865,15287447.827099629
2025-02-13,-0.012687931034482,60.37392697350459,-0.1772789435640958,15093481.743376147
2025-02-14,-0.0106775862068964,59.729279163596125,-0.18606361856841902,14932319.79089903
2025-02-17,-0.015494827586205,58.803784281107895,-0.19867542246484093,14700946.070276974
2025-02-18,0.0084017241379302,59.29783745490412,-0.1919429144194471,14824459.36372603
2025-02-19,-0.0252431034482748,57.800976009770984,-0.21234078302286852,14450244.002442745
2025-02-20,-0.021943103448274798,56.532643213777334,-0.22962447070298486,14133160.803444333
2025-02-21,0.11218103448275679,62.87453361154347,-0.14320294688624446,15718633.402885867
2025-02-24,-0.0241810344827568,61.35416234619549,-0.16392118597231253,15338540.586548872
2025-02-25,0.0085344827586194,61.87778838690863,-0.1567856857491463,15469447.096727157
2025-02-26,0.0481724137931014,64.85859081368476,-0.11616601688678785,16214647.703421189
2025-02-27,-0.0233275862068964,63.3455964452207,-0.136783730320446,15836399.111305175
2025-02-28,0.023725862068964,64.84852532915626,-0.11630318017034336,16212131.332289064
2025-03-03,-0.027481034482756798,63.066420768429786,-0.14058808294838476,15766605.192107446
2025-03-04,0.028618965517241,64.87131648969729,-0.11599260292917857,16217829.122424323
2025-03-05,-0.041268965517241,62.194144366425945,-0.1524746737158803,15548536.091606487
2025-03-06,-0.0559482758620676,58.714489220407884,-0.19989225447091308,14678622.30510197
2025-03-07,0.0073965517241374,59.14877397688294,-0.19397421614622423,14787193.494220736
2025-03-10,0.141387931034482,67.51169675270063,-0.0800118982066923,16877924.188175157
2025-03-11,-0.0156275862068964,66.45665189172395,-0.09438909157678621,16614162.972930988
2025-03-12,-0.024408620689653198,64.83453668339453,-0.11649380473290072,16208634.170848632
2025-03-13,-0.0707603448275856,60.24682251094078,-0.17901100776730894,15061705.627735196
2025-03-14,0.1311275862068964,68.14684292343576,-0.07135670291340379,17036710.73085894
2025-03-17,-0.001858620689655173,68.02018379124358,-0.07308269855867844,17005045.947810896
2025-03-18,-0.028656896551723002,66.07093642090874,-0.09964527177808447,16517734.105227184
2025-03-19,-0.0393724137931014,63.46956417244702,-0.13509441069821315,15867391.043111756
2025-03-20,0.0324310344827568,65.5279477967292,-0.10704462770723788,16381986.949182298
2025-03-21,-0.029453448275860404,63.59792377567495,-0.1333452425777144,15899480.943918737
2025-03-24,-0.0117017241379302,62.85371841590688,-0.14348659747189485,15713429.603976721
2025-03-25,-0.0530086206896532,59.52192949746381,-0.18888919154211137,14880482.374365952
2025-03-26,0.0625103448275856,63.24266583515352,-0.13818637521202692,15810666.45878838
2025-03-27,-0.0530086206896532,59.89025935049538,-0.1838699267535877,14972564.837623844
2025-03-28,0.07935172413793021,64.64265468902498,-0.11910859832066967,16160663.672256244
2025-03-31,0.0129155172413784,65.47754801018955,-0.10773143023449827,16369387.002547387
2025-04-01,0.0032241379310338,65.6886566563603,-0.10485463329404798,16422164.164090073
2025-04-02,0.0076810344827568,66.19321349326377,-0.0979789908652996,16548303.373315942
2025-04-03,-0.0119293103448266,65.40357410678126,-0.10873947942082107,16350893.526695317
2025-04-04,-0.0026551724137928,65.22991634104949,-0.11110592976856548,16307479.085262371
2025-04-07,0.1638620689655158,75.91862539114138,0.0,18979656.347785342
2025-04-08,-0.0672896551724122,70.81008726740794,-0.06728965517241214,17702521.816851985
2025-04-09,-0.022644827586205,69.20660504987336,-0.08841072011890261,17301651.26246834
2025-04-10,-0.009482758620689199,68.55033551922804,-0.09705510122122296,17137583.87980701
2025-04-11,0.0294155172413784,70.56677909559616,-0.0704945099831813,17641694.77389904
2025-04-14,-0.0199517241379302,69.15885018577856,-0.08903974710468854,17289712.54644464
2025-04-15,-0.0367551724137928,66.6169047232606,-0.122522248261968,16654226.180815151
2025-04-16,-0.023005172413792803,65.08437134442879,-0.14270877522996872,16271092.836107196
2025-04-17,0.08927068965517121,70.8944980601192,-0.06617779635942167,17723624.515029803
2025-04-18,0.071537931034482,75.96614377306823,0.0,18991535.943267055
2025-04-21,0.0735293103448266,81.55188193425788,0.0,20387970.48356447
2025-04-22,-0.0036224137931014,81.25646727228585,-0.0036224137931013534,20314116.818071462
2025-04-23,-0.0530086206896532,76.94917402006803,-0.056439015324015074,19237293.50501701
2025-04-24,-0.008705172413792801,76.2793181931244,-0.06465287637854755,19069829.5482811
2025-04-25,-0.0761844827586194,70.46801779140107,-0.13591181319141032,17617004.44785027
2025-04-28,-0.0707413793103446,65.48301301557144,-0.19703860337202483,16370753.253892861
2025-04-29,-0.0123275862068964,64.67576552753467,-0.20693717920976618,16168941.381883666
2025-04-30,-0.0388413793103446,62.16366958649278,-0.2377408330490115,15540917.396623194
2025-05-01,0.035806896551723,64.38955767265182,-0.2104466979123949,16097389.418162955
2025-05-02,-0.0678017241379302,60.023834645967334,-0.2639797730927306,15005958.661491834
2025-05-05,0.043393103448274795,62.62845511212194,-0.23204157124652058,15657113.778030485
2025-05-06,-0.00028448275862068793,62.61063839644349,-0.23226004217883844,15652659.599110873
2025-05-07,-0.0367551724137928,60.30937358724458,-0.26047845669751324,15077343.396811144
2025-05-08,-0.0304206896551712,58.47472085004923,-0.2829752120596314,14618680.212512307
2025-05-09,-0.013465517241378401,57.6873284882581,-0.29263032170413816,14421832.122064525
2025-05-12,-0.0251862068965496,56.23440349764361,-0.31044628077404346,14058600.874410903
2025-05-13,-0.0439051724137928,53.76542231649278,-0.34072125570523115,13441355.579123195
2025-05-14,-0.001251724137931034,53.69812283959317,-0.34154649082308974,13424530.709898291
2025-05-15,0.0538620689655158,56.59041483529808,-0.30608082250121715,14147603.708824519
2025-05-16,-0.023687931034482,55.24990499146681,-0.32251833212131276,13812476.247866703
2025-05-19,0.0411741379310338,57.52477220026198,-0.2946236084823288,14381193.050065495
2025-05-20,-0.0678017241379302,53.624493464442544,-0.34244934399341853,13406123.366110636
2025-05-21,-0.011075862068964,53.03055597131232,-0.3497322843627043,13257638.992828079
2025-05-22,0.0151724137931014,53.83515751018729,-0.33986615350476046,13458789.37754682
2025-05-23,-0.0201793103448266,52.7488011593266,-0.353187199262312,13187200.28983165
2025-05-26,0.0263810344827568,54.140369101634874,-0.3361236084621626,13535092.275408719
2025-05-27,0.0382913793103446,56.213478510907635,-0.3107028657386044,14053369.627726909
2025-05-28,-0.0135603448275856,55.451204358341656,-0.3200499725678555,13862801.089585414
2025-05-29,0.1260637931034482,62.44159351190867,-0.23433289298896554,15610398.377977168
2025-05-30,-0.0238206896551712,60.95419169128715,-0.2525716115242481,15238547.922821788
2025-06-02,-0.0069413793103446,60.531085526202475,-0.2577597954759778,15132771.38155062
2025-06-03,-0.0093310344827568,59.96626787987878,-0.26468566441888,14991566.969969695
2025-06-04,-0.0062206896551712,59.59323633761919,-0.2692598266995285,14898309.084404796
2025-06-05,-0.0471862068965496,56.781257558157314,-0.303740683704505,14195314.38953933
2025-06-06,-0.0120051724137928,56.09958877129966,-0.312099396841342,14024897.192824915
2025-06-09,-0.0160637931034482,55.198416584088974,-0.32314968980621994,13799604.146022243
2025-06-10,-0.00017068965517241336,55.188994785396176,-0.3232652211522702,13797248.696349043
2025-06-11,-0.013787931034482,54.42805273143275,-0.33259599361165804,13607013.182858188
2025-06-12,-0.005006896551723,54.15553710189474,-0.3359376164298501,13538884.275473684
2025-06-13,-0.0130103448275856,53.45095488987598,-0.34457729702712614,13362738.722468995
2025-06-16,0.0150396551724122,54.25483882005587,-0.3347199655822438,13563709.705013968
2025-06-17,0.0371155172413784,56.26853522570986,-0.3100277529944667,14067133.806427466
2025-06-18,0.0795982758620676,60.74741361496039,-0.25510715174014964,15186853.403740097
2025-06-19,-0.0123275862068964,59.99854463677597,-0.2642898825419736,14999636.159193993
2025-06-20,0.0086482758620676,60.517428602117384,-0.2579272584916824,15129357.150529345
2025-06-23,-0.015513793103448201,59.57857373563144,-0.26943962147115097,14894643.433907859
2025-06-24,-0.0530086206896532,56.420395719248816,-0.3081656194674762,14105098.929812204
2025-06-25,0.0200844827586194,57.553570184306544,-0.29427048377985077,14388392.546076637
2025-06-26,0.037437931034481994,59.708256775654824,-0.2678494308226025,14927064.193913706
2025-06-27,0.0043620689655158,59.96870830952095,-0.2646557395467092,14992177.077380238
2025-06-30,-0.026760344827585603,58.36392499629327,-0.28433380552342513,14590981.249073317
2025-07-01,0.0129155172413784,59.11772527585741,-0.27509060644959127,14779431.318964353
2025-07-02,0.00011379310344827577,59.12445246528535,-0.2750081167599804,14781113.116321338
2025-07-03,-0.0084206896551712,58.626583800043264,-0.2811130484112627,14656645.950010816
2025-07-04,-0.0021051724137931037,58.50316473311248,-0.2826264293903832,14625791.18327812
2025-07-07,0.062491379310344604,62.15910819130498,-0.2377967654822014,15539777.047826245
2025-07-08,-0.0145844827586194,61.25254974959773,-0.24891310541459022,15313137.437399434
2025-07-09,0.042520689655171195,63.85705040808832,-0.21697637266585756,15964262.60202208
2025-07-10,-0.002787931034482,63.679021355485126,-0.21915938853723516,15919755.338871282
2025-07-11,0.0084775862068964,64.21886574859705,-0.21253974493971384,16054716.437149264
2025-07-14,-0.0030913793103446003,64.02034087568803,-0.21497408327992595,16005085.218922008
2025-07-15,0.0133137931034482,64.87269444851917,-0.20452241064387022,16218173.612129793
2025-07-16,-0.027481034482756798,63.089925695390065,-0.22638295770722627,15772481.423847517
2025-07-17,0.0513586206896532,66.33013725851801,-0.18665105347306032,16582534.314629503
2025-07-18,0.0312741379310338,68.4045551201253,-0.16121426633331593,17101138.780031323
2025-07-21,0.009387931034482001,69.04673236603745,-0.15333980371294575,17261683.09150936
2025-07-22,-0.0393534482758604,66.32950535525342,-0.18665880195475815,16582376.338813355
2025-07-23,0.16251551724137842,77.1090792264272,-0.05447823646071337,19277269.8066068
2025-07-24,0.004475862068964,77.45420882930951,-0.05024621146390784,19363552.207327377
2025-07-25,-0.007510344827585599,76.87250101265357,-0.057379189917119655,19218125.253163394
2025-07-28,0.0399413793103446,79.94289473413482,-0.019729614595775047,19985723.683533706
2025-07-29,0.0349344827586194,82.73565841189858,0.0,20683914.602974646
2025-07-30,0.0136172413793086,83.86228984316942,0.0,20965572.460792355
2025-07-31,0.118306896551723,93.78377709223588,0.0,23445944.27305897
2025-08-01,0.022303448275860397,95.87547871372739,0.0,23968869.678431846
2025-08-04,0.0312172413793086,98.86844667509058,0.0,24717111.668772645
2025-08-05,-0.010924137931033799,97.78839412658483,-0.01092413793103375,24447098.531646207
2025-08-06,0.033037931034482,101.01912034771168,0.0,25254780.08692792
2025-08-07,0.0697931034482748,108.06955826439324,0.0,27017389.56609831
2025-08-08,0.025281034482756797,110.80166849341165,0.0,27700417.123352915
2025-08-11,0.010525862068964,111.96795157298439,0.0,27991987.893246096
2025-08-12,0.016917241379308598,113.8621404364913,0.0,28465535.109122824
2025-08-13,0.0080413793103446,114.77774909682886,0.0,28694437.274207216
2025-08-14,0.027462068965515802,117.92978355823264,0.0,29482445.889558163
2025-08-15,-0.0096534482758604,116.79135449246982,-0.009653448275860455,29197838.623117454
2025-08-18,-0.0549810344827568,110.37004500383146,-0.06410372618608473,27592511.250957865
2025-08-19,0.0356741379310338,114.30740121275257,-0.030716433424906375,28576850.30318814
2025-08-20,-0.013825862068964,112.72700285012333,-0.04411761432208705,28181750.712530833
2025-08-21,-0.029737931034482003,109.3747350136425,-0.07254357878445294,27343683.753410626
2025-08-22,-0.0106396551724122,108.2110255485234,-0.08241139529362584,27052756.38713085
2025-08-25,-0.022189655172412198,105.80986020574858,-0.10277237002219508,26452465.051437143
2025-08-26,-0.0091603448275856,104.84060540010529,-0.1109912845016292,26210151.35002632
2025-08-27,-0.01155,103.62969640773407,-0.12125933516563536,25907424.101933517
2025-08-28,0.0483431034482748,108.63947754148649,-0.07877828430134182,27159869.38537162
2025-08-29,0.002162068965517242,108.87436358430895,-0.07678653941946911,27218590.896077238
2025-09-01,-0.0076051724137928,108.04635527780832,-0.08380773696191834,27011588.81945208
2025-09-02,0.025318965517241002,110.78197722135072,-0.060610696646894224,27695494.30533768
2025-09-03,-0.0678017241379302,103.27076816233424,-0.1243029110509638,25817692.04058356
2025-09-04,0.01595,104.91793691452345,-0.11033554248222677,26229484.228630863
2025-09-05,-0.012081034482756799,103.65041970079939,-0.12108360947158214,25912604.925199848
2025-09-08,-0.0200844827586194,101.56865463339501,-0.13873619056341824,25392163.658348754
2025-09-09,-0.0608793103448266,95.38522498666204,-0.19116933730687558,23846306.24666551
2025-09-10,0.028144827586205,98.06982569818302,-0.1684049377589416,24517456.424545757
2025-09-11,0.037456896551723,101.74321701420537,-0.13725596753965463,25435804.25355134
2025-09-12,-0.012744827586205,100.44651725529349,-0.148251491484389,25111629.313823372
2025-09-15,0.011094827586205,101.56095404587573,-0.13880148863560093,25390238.511468932
2025-09-16,0.018699999999999998,103.4601438865336,-0.12269707647308681,25865035.9716334
2025-09-17,0.005082758620689199,103.98600682477063,-0.11823795747557453,25996501.706192657
2025-09-18,-0.0156275862068964,102.36095653880561,-0.13201776980909397,25590239.1347014
2025-09-19,-0.0530086206896532,96.93494342020999,-0.17802831061464297,24233735.855052497
2025-09-22,-0.0125172413793086,95.72158533532959,-0.1883171286576376,23930396.333832398
2025-09-23,0.015779310344826603,97.23200593703456,-0.17550933272914648,24308001.48425864
2025-09-24,0.011151724137930199,98.31631044462196,-0.1663148402534439,24579077.61115549
2025-09-25,-0.013256896551723001,97.01294128771052,-0.17736691817291073,24253235.32192763
2025-09-26,-0.0128965517241374,95.76180887248286,-0.18797604826268033,23940452.218120717
2025-09-29,0.0109810344827568,96.81337259784276,-0.17905918524782838,24203343.14946069
2025-09-30,-0.0168034482758604,95.1865740989833,-0.19285382176605925,23796643.524745826
2025-10-01,0.0722396551724122,102.06281938893713,-0.1345458601767089,25515704.847234283
2025-10-02,-0.0613913793103446,95.7970421303477,-0.18767728355030855,23949260.532586925
2025-10-03,0.117168965517241,107.0214824563721,-0.09249827119774312,26755370.614093024
2025-10-06,0.0679724137931014,114.29599094664778,-0.03081318816964107,28573997.736661945
2025-10-07,-0.0048931034482748,113.73672883922275,-0.03555551950063063,28434182.209805686
2025-10-08,-0.0031862068965495998,113.37434008940423,-0.03862843915573688,28343585.022351056
2025-10-09,0.0397327586206892,117.87901537795646,-0.0004304949839165628,29469753.844489116
2025-10-10,0.0081362068965496,118.83810343583306,0.0,29709525.858958267
2025-10-13,-0.0123275862068964,117.37311647106375,-0.012327586206896446,29343279.117765937
2025-10-14,-0.0707413793103446,109.06998031794697,-0.08219689506539807,27267495.079486743
2025-10-15,0.0766586206896532,117.4311345677684,-0.011839374976430506,29357783.6419421
2025-10-16,0.0124224137931014,118.8899127135626,0.0,29722478.17839065
2025-10-17,-0.012687931034482,117.38144570035733,-0.012687931034481958,29345361.425089333
2025-10-20,0.0932344827586194,128.32544407568912,0.0,32081361.01892228
2025-10-21,-0.0113793103448266,126.86518902241416,-0.011379310344826643,31716297.25560354
2025-10-22,0.001820689655172414,127.09617115966877,-0.009579338882282018,31774042.789917193
2025-10-23,-0.006543103448274801,126.26456776389142,-0.01605976372528395,31566141.940972853
2025-10-24,-0.005006896551723,125.63237413494959,-0.020986250701389375,31408093.533737395
2025-10-27,-0.046181034482756796,119.83054113287288,-0.06619811841684153,29957635.28321822
2025-10-28,-0.0678017241379302,111.70582383968294,-0.12951149599142298,27926455.959920734
2025-10-29,0.06880689655172299,119.391954904845,-0.06961588354664072,29847988.72621125
